
layers = 

  23x1 Layer array with layers:

     1   ''   Image Input             227x227x3 images with 'zerocenter' normalization
     2   ''   2-D Convolution         96 11x11 convolutions with stride [4  4] and padding [0  0  0  0]
     3   ''   ReLU                    ReLU
     4   ''   2-D Max Pooling         3x3 max pooling with stride [2  2] and padding [0  0  0  0]
     5   ''   2-D Convolution         256 5x5 convolutions with stride [1  1] and padding [5  5  5  5]
     6   ''   ReLU                    ReLU
     7   ''   2-D Max Pooling         3x3 max pooling with stride [2  2] and padding [0  0  0  0]
     8   ''   2-D Convolution         384 3x3 convolutions with stride [1  1] and padding [1  1  1  1]
     9   ''   ReLU                    ReLU
    10   ''   2-D Convolution         384 3x3 convolutions with stride [1  1] and padding [1  1  1  1]
    11   ''   ReLU                    ReLU
    12   ''   2-D Convolution         256 3x3 convolutions with stride [1  1] and padding [1  1  1  1]
    13   ''   ReLU                    ReLU
    14   ''   2-D Max Pooling         3x3 max pooling with stride [2  2] and padding [0  0  0  0]
    15   ''   Fully Connected         4096 fully connected layer
    16   ''   ReLU                    ReLU
    17   ''   Dropout                 50% dropout
    18   ''   Fully Connected         4096 fully connected layer
    19   ''   ReLU                    ReLU
    20   ''   Dropout                 50% dropout
    21   ''   Fully Connected         10 fully connected layer
    22   ''   Softmax                 softmax
    23   ''   Classification Output   crossentropyex
Initializing input data normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     180 |         900 |       00:23:18 |       99.90% |       0.0050 |      1.0000e-04 |
|     190 |         950 |       00:24:35 |      100.00% |       0.0045 |      1.0000e-04 |
|     200 |        1000 |       00:25:52 |       99.90% |       0.0051 |      1.0000e-04 |
|     210 |        1050 |       00:27:09 |       99.90% |       0.0127 |      1.0000e-04 |
|     220 |        1100 |       00:28:26 |       82.70% |       0.5834 |      1.0000e-04 |
|     230 |        1150 |       00:29:42 |       97.50% |       0.0823 |      1.0000e-04 |
|     240 |        1200 |       00:30:58 |       99.90% |       0.0071 |      1.0000e-04 |
|     250 |        1250 |       00:32:15 |       99.90% |       0.0056 |      1.0000e-04 |
|     260 |        1300 |       00:33:33 |      100.00% |       0.0041 |      1.0000e-04 |
|     270 |        1350 |       00:34:50 |      100.00% |       0.0034 |      1.0000e-04 |
|     280 |        1400 |       00:36:07 |       99.90% |       0.0044 |      1.0000e-04 |
|     290 |        1450 |       00:37:23 |      100.00% |       0.0029 |      1.0000e-04 |
|     300 |        1500 |       00:38:39 |      100.00% |       0.0054 |      1.0000e-04 |
|     310 |        1550 |       00:39:57 |      100.00% |       0.0071 |      1.0000e-04 |
|     320 |        1600 |       00:41:15 |      100.00% |       0.0059 |      1.0000e-04 |
|     330 |        1650 |       00:42:30 |       99.90% |       0.0084 |      1.0000e-04 |
|     340 |        1700 |       00:43:48 |       99.90% |       0.0127 |      1.0000e-04 |
|     350 |        1750 |       00:45:05 |       98.80% |       0.0327 |      1.0000e-04 |
|     360 |        1800 |       00:46:23 |       99.50% |       0.0177 |      1.0000e-04 |
|     370 |        1850 |       00:47:39 |       99.70% |       0.0130 |      1.0000e-04 |
|     380 |        1900 |       00:48:55 |      100.00% |       0.0021 |      1.0000e-04 |
|     390 |        1950 |       00:50:12 |      100.00% |       0.0031 |      1.0000e-04 |
|     400 |        2000 |       00:51:28 |      100.00% |       0.0034 |      1.0000e-04 |
|     410 |        2050 |       00:52:45 |      100.00% |       0.0035 |      1.0000e-04 |
|     420 |        2100 |       00:54:01 |      100.00% |       0.0028 |      1.0000e-04 |
|     430 |        2150 |       00:55:16 |       99.90% |       0.0074 |      1.0000e-04 |
|     440 |        2200 |       00:56:33 |       54.10% |       1.3148 |      1.0000e-04 |
|     450 |        2250 |       00:57:51 |       82.00% |       0.5117 |      1.0000e-04 |
|     460 |        2300 |       00:59:07 |       96.60% |       0.1149 |      1.0000e-04 |
|     470 |        2350 |       01:00:23 |       99.80% |       0.0129 |      1.0000e-04 |
|     480 |        2400 |       01:01:40 |       99.60% |       0.0114 |      1.0000e-04 |
|     490 |        2450 |       01:02:57 |       99.80% |       0.0075 |      1.0000e-04 |
|     500 |        2500 |       01:04:14 |       99.70% |       0.0094 |      1.0000e-04 |
|========================================================================================|
Training finished: Max epochs completed.
# Alexnet: 500.000000 epochs, datasize: 227.000000, test size: 227.000000
# Alexnet: 3.000000 epochs, datasize: 5000.000000, test size: 227.000000
# Alexnet: 227.000000 epochs, datasize: 3.000000, test size: 1000.000000
# traint time: 3862.251363[s], classify time: 1.626035[s], accuracy: a:0.075000

# traint time: 0.112000[s], classify time: 0.112000[s], accuracy: a:0.102000

# traint time: 0.129000[s], classify time: 0.129000[s], accuracy: a:0.087000

# traint time: 0.129000[s], classify time: 0.075000[s], accuracy: a:0.087000

# traint time: 0.102000[s], classify time: 0.117000[s], accuracy: a:0.089000

# traint time: 0.112000[s], classify time: 0.117000[s], accuracy: a:0.112000

# traint time: 0.089000[s], classify time: 0.112000[s], accuracy: a:0.112000

# traint time: 0.129000[s], classify time: 0.112000[s], accuracy: a:0.102000

# traint time: 0.086000[s], classify time: 0.117000[s], accuracy: a:0.089000

# traint time: 0.091000[s], classify time: 0.086000[s], accuracy: a:0.102000

# traint time: 0.117000[s], classify time: 0.129000[s], accuracy: a:0.129000

# traint time: 0.089000[s], classify time: 0.086000[s], accuracy: a:0.089000

# traint time: 0.117000[s], classify time: 0.091000[s], accuracy: a:0.086000

# traint time: 0.087000[s], classify time: 0.117000[s], accuracy: a:0.089000

# traint time: 0.086000[s], classify time: 0.129000[s], accuracy: a:0.089000

# traint time: 0.129000[s], classify time: 0.102000[s], accuracy: a:0.117000

# traint time: 0.075000[s], classify time: 0.117000[s], accuracy: a:0.112000

# traint time: 0.129000[s], classify time: 0.117000[s], accuracy: a:0.112000

# traint time: 0.102000[s], classify time: 0.075000[s], accuracy: a:0.112000

# traint time: 0.112000[s], classify time: 0.112000[s], accuracy: a:0.112000

# traint time: 0.086000[s], classify time: 0.129000[s], accuracy: a:0.112000

# traint time: 0.075000[s], classify time: 0.129000[s], accuracy: a:0.075000

# traint time: 0.129000[s], classify time: 0.091000[s], accuracy: a:0.087000

# traint time: 0.091000[s], classify time: 0.075000[s], accuracy: a:0.112000

# traint time: 0.091000[s], classify time: 0.129000[s], accuracy: a:0.112000

# traint time: 0.112000[s], classify time: 0.102000[s], accuracy: a:0.091000

# traint time: 0.117000[s], classify time: 0.075000[s], accuracy: a:0.075000

# traint time: 0.112000[s], classify time: 0.112000[s], accuracy: a:0.087000

# traint time: 0.087000[s], classify time: 0.112000[s], accuracy: a:0.091000

# traint time: 0.089000[s], classify time: 0.091000[s], accuracy: a:0.112000

# traint time: 0.112000[s], classify time: 0.117000[s], accuracy: a:0.102000

# traint time: 0.075000[s], classify time: 0.112000[s], accuracy: a:0.129000

# traint time: 0.086000[s], classify time: 0.129000[s], accuracy: a:0.129000

# traint time: 0.102000[s], classify time: 0.102000[s], accuracy: a:0.112000

# traint time: 0.086000[s], classify time: 0.089000[s], accuracy: a:0.129000

# traint time: 0.075000[s], classify time: 0.087000[s], accuracy: a:0.087000

# traint time: 0.075000[s], classify time: 0.129000[s], accuracy: a:0.112000

# traint time: 0.112000[s], classify time: 0.086000[s], accuracy: a:0.102000

# traint time: 0.129000[s], classify time: 0.091000[s], accuracy: a:0.087000

# traint time: 0.075000[s], classify time: 0.102000[s], accuracy: a:0.086000

# traint time: 0.091000[s], classify time: 0.112000[s], accuracy: a:0.112000

# traint time: 0.075000[s], classify time: 0.087000[s], accuracy: a:0.091000

# traint time: 0.112000[s], classify time: 0.102000[s], accuracy: a:0.112000

# traint time: 0.075000[s], classify time: 0.089000[s], accuracy: a:0.091000

# traint time: 0.086000[s], classify time: 0.087000[s], accuracy: a:0.112000

# traint time: 0.117000[s], classify time: 0.087000[s], accuracy: a:0.091000

# traint time: 0.117000[s], classify time: 0.112000[s], accuracy: a:0.091000

# traint time: 0.117000[s], classify time: 0.129000[s], accuracy: a:0.089000

# traint time: 0.129000[s], classify time: 0.075000[s], accuracy: a:0.112000

# traint time: 0.112000[s], classify time: 0.129000[s], accuracy: a:0.091000

# traint time: 0.089000[s], classify time: 0.091000[s], accuracy: a:0.112000

# traint time: 0.117000[s], classify time: 0.129000[s], accuracy: a:0.102000

# traint time: 0.102000[s], classify time: 0.089000[s], accuracy: a:0.091000

# traint time: 0.117000[s], classify time: 0.089000[s], accuracy: a:0.086000

# traint time: 0.091000[s], classify time: 0.087000[s], accuracy: a:0.129000

# traint time: 0.129000[s], classify time: 0.112000[s], accuracy: a:0.086000

# traint time: 0.112000[s], classify time: 0.086000[s], accuracy: a:0.089000

# traint time: 0.102000[s], classify time: 0.117000[s], accuracy: a:0.117000

# traint time: 0.117000[s], classify time: 0.112000[s], accuracy: a:0.117000

# traint time: 0.117000[s], classify time: 0.075000[s], accuracy: a:0.112000

# traint time: 0.089000[s], classify time: 0.102000[s], accuracy: a:0.102000

# traint time: 0.089000[s], classify time: 0.091000[s], accuracy: a:0.091000

# traint time: 0.075000[s], classify time: 0.112000[s], accuracy: a:0.129000

# traint time: 0.075000[s], classify time: 0.086000[s], accuracy: a:0.102000

# traint time: 0.089000[s], classify time: 0.112000[s], accuracy: a:0.102000

# traint time: 0.087000[s], classify time: 0.112000[s], accuracy: a:0.091000

# traint time: 0.112000[s], classify time: 0.112000[s], accuracy: a:0.112000

# traint time: 0.112000[s], classify time: 0.089000[s], accuracy: a:0.087000

# traint time: 0.112000[s], classify time: 0.112000[s], accuracy: a:0.087000

# traint time: 0.075000[s], classify time: 0.102000[s], accuracy: a:0.089000

# traint time: 0.112000[s], classify time: 0.117000[s], accuracy: a:0.112000

# traint time: 0.086000[s], classify time: 0.089000[s], accuracy: a:0.117000

# traint time: 0.112000[s], classify time: 0.102000[s], accuracy: a:0.112000

# traint time: 0.117000[s], classify time: 0.112000[s], accuracy: a:0.091000

# traint time: 0.112000[s], classify time: 0.129000[s], accuracy: a:0.117000

# traint time: 0.086000[s], classify time: 0.075000[s], accuracy: a:0.117000

# traint time: 0.129000[s], classify time: 0.086000[s], accuracy: a:0.112000

# traint time: 0.129000[s], classify time: 0.089000[s], accuracy: a:0.087000

# traint time: 0.089000[s], classify time: 0.112000[s], accuracy: a:0.112000

# traint time: 0.102000[s], classify time: 0.086000[s], accuracy: a:0.102000

# traint time: 0.089000[s], classify time: 0.089000[s], accuracy: a:0.087000

# traint time: 0.087000[s], classify time: 0.112000[s], accuracy: a:0.117000

# traint time: 0.102000[s], classify time: 0.075000[s], accuracy: a:0.087000

# traint time: 0.117000[s], classify time: 0.091000[s], accuracy: a:0.091000

# traint time: 0.089000[s], classify time: 0.075000[s], accuracy: a:0.117000

# traint time: 0.117000[s], classify time: 0.086000[s], accuracy: a:0.102000

# traint time: 0.075000[s], classify time: 0.102000[s], accuracy: a:0.102000

# traint time: 0.117000[s], classify time: 0.112000[s], accuracy: a:0.087000

# traint time: 0.089000[s], classify time: 0.112000[s], accuracy: a:0.102000

# traint time: 0.112000[s], classify time: 0.091000[s], accuracy: a:0.086000

# traint time: 0.112000[s], classify time: 0.102000[s], accuracy: a:0.091000

# traint time: 0.075000[s], classify time: 0.129000[s], accuracy: a:0.075000

# traint time: 0.112000[s], classify time: 0.089000[s], accuracy: a:0.102000

# traint time: 0.075000[s], classify time: 0.086000[s], accuracy: a:0.075000

# traint time: 0.117000[s], classify time: 0.102000[s], accuracy: a:0.129000

# traint time: 0.087000[s], classify time: 0.102000[s], accuracy: a:0.117000

# traint time: 0.087000[s], classify time: 0.102000[s], accuracy: a:0.112000

# traint time: 0.117000[s], classify time: 0.087000[s], accuracy: a:0.091000

# traint time: 0.129000[s], classify time: 0.117000[s], accuracy: a:0.075000

# traint time: 0.086000[s], classify time: 0.129000[s], accuracy: a:0.102000

# traint time: 0.102000[s], classify time: 0.129000[s], accuracy: a:0.129000

# traint time: 0.129000[s], classify time: 0.075000[s], accuracy: a:0.091000

# traint time: 0.129000[s], classify time: 0.087000[s], accuracy: a:0.112000

# traint time: 0.091000[s], classify time: 0.087000[s], accuracy: a:0.129000

# traint time: 0.112000[s], classify time: 0.129000[s], accuracy: a:0.112000

# traint time: 0.102000[s], classify time: 0.086000[s], accuracy: a:0.102000

# traint time: 0.112000[s], classify time: 0.112000[s], accuracy: a:0.089000

# traint time: 0.089000[s], classify time: 0.075000[s], accuracy: a:0.089000

# traint time: 0.091000[s], classify time: 0.075000[s], accuracy: a:0.086000

# traint time: 0.087000[s], classify time: 0.112000[s], accuracy: a:0.089000

# traint time: 0.086000[s], classify time: 0.129000[s], accuracy: a:0.087000

# traint time: 0.117000[s], classify time: 0.075000[s], accuracy: a:0.129000

# traint time: 0.129000[s], classify time: 0.117000[s], accuracy: a:0.075000

# traint time: 0.112000[s], classify time: 0.102000[s], accuracy: a:0.112000

# traint time: 0.091000[s], classify time: 0.129000[s], accuracy: a:0.091000

# traint time: 0.089000[s], classify time: 0.112000[s], accuracy: a:0.089000

# traint time: 0.086000[s], classify time: 0.129000[s], accuracy: a:0.112000

# traint time: 0.117000[s], classify time: 0.117000[s], accuracy: a:0.087000

# traint time: 0.102000[s], classify time: 0.091000[s], accuracy: a:0.091000

# traint time: 0.112000[s], classify time: 0.075000[s], accuracy: a:0.091000

# traint time: 0.112000[s], classify time: 0.102000[s], accuracy: a:0.117000

# traint time: 0.089000[s], classify time: 0.112000[s], accuracy: a:0.087000

# traint time: 0.117000[s], classify time: 0.086000[s], accuracy: a:0.087000

# traint time: 0.075000[s], classify time: 0.112000[s], accuracy: a:0.087000

# traint time: 0.086000[s], classify time: 0.112000[s], accuracy: a:0.117000

# traint time: 0.086000[s], classify time: 0.091000[s], accuracy: a:0.112000

# traint time: 0.102000[s], classify time: 0.112000[s], accuracy: a:0.102000

# traint time: 0.129000[s], classify time: 0.129000[s], accuracy: a:0.117000

# traint time: 0.102000[s], classify time: 0.117000[s], accuracy: a:0.091000

# traint time: 0.112000[s], classify time: 0.112000[s], accuracy: a:0.091000

# traint time: 0.091000[s], classify time: 0.089000[s], accuracy: a:0.087000

# traint time: 0.091000[s], classify time: 0.129000[s], accuracy: a:0.091000

# traint time: 0.117000[s], classify time: 0.129000[s], accuracy: a:0.091000

# traint time: 0.075000[s], classify time: 0.102000[s], accuracy: a:0.075000

# traint time: 0.117000[s], classify time: 0.112000[s], accuracy: a:0.112000

# traint time: 0.112000[s], classify time: 0.112000[s], accuracy: a:0.086000

# traint time: 0.102000[s], classify time: 0.087000[s], accuracy: a:0.112000

# traint time: 0.091000[s], classify time: 0.112000[s], accuracy: a:0.117000

# traint time: 0.075000[s], classify time: 0.129000[s], accuracy: a:0.087000

# traint time: 0.117000[s], classify time: 0.102000[s], accuracy: a:0.112000

# traint time: 0.075000[s], classify time: 0.112000[s], accuracy: a:0.086000

# traint time: 0.089000[s], classify time: 0.102000[s], accuracy: a:0.102000

# traint time: 0.091000[s], classify time: 0.117000[s], accuracy: a:0.075000

# traint time: 0.086000[s], classify time: 0.102000[s], accuracy: a:0.129000

# traint time: 0.091000[s], classify time: 0.089000[s], accuracy: a:0.075000

# traint time: 0.112000[s], classify time: 0.075000[s], accuracy: a:0.112000

# traint time: 0.091000[s], classify time: 0.089000[s], accuracy: a:0.075000

# traint time: 0.087000[s], classify time: 0.087000[s], accuracy: a:0.086000

# traint time: 0.117000[s], classify time: 0.117000[s], accuracy: a:0.089000

# traint time: 0.112000[s], classify time: 0.089000[s], accuracy: a:0.102000

# traint time: 0.091000[s], classify time: 0.091000[s], accuracy: a:0.091000

# traint time: 0.117000[s], classify time: 0.112000[s], accuracy: a:0.075000

# traint time: 0.117000[s], classify time: 0.086000[s], accuracy: a:0.075000

# traint time: 0.089000[s], classify time: 0.086000[s], accuracy: a:0.129000

# traint time: 0.089000[s], classify time: 0.129000[s], accuracy: a:0.087000

# traint time: 0.086000[s], classify time: 0.075000[s], accuracy: a:0.086000

# traint time: 0.086000[s], classify time: 0.075000[s], accuracy: a:0.112000

# traint time: 0.112000[s], classify time: 0.075000[s], accuracy: a:0.112000

# traint time: 0.112000[s], classify time: 0.102000[s], accuracy: a:0.089000

# traint time: 0.112000[s], classify time: 0.129000[s], accuracy: a:0.102000

# traint time: 0.089000[s], classify time: 0.086000[s], accuracy: a:0.112000

# traint time: 0.129000[s], classify time: 0.112000[s], accuracy: a:0.089000

# traint time: 0.089000[s], classify time: 0.117000[s], accuracy: a:0.117000

# traint time: 0.117000[s], classify time: 0.089000[s], accuracy: a:0.102000

# traint time: 0.087000[s], classify time: 0.102000[s], accuracy: a:0.112000

# traint time: 0.087000[s], classify time: 0.087000[s], accuracy: a:0.112000

# traint time: 0.102000[s], classify time: 0.091000[s], accuracy: a:0.091000

# traint time: 0.102000[s], classify time: 0.086000[s], accuracy: a:0.129000

# traint time: 0.089000[s], classify time: 0.086000[s], accuracy: a:0.117000

# traint time: 0.086000[s], classify time: 0.112000[s], accuracy: a:0.117000

# traint time: 0.117000[s], classify time: 0.086000[s], accuracy: a:0.089000

# traint time: 0.129000[s], classify time: 0.129000[s], accuracy: a:0.087000

# traint time: 0.089000[s], classify time: 0.075000[s], accuracy: a:0.112000

# traint time: 0.117000[s], classify time: 0.089000[s], accuracy: a:0.112000

# traint time: 0.089000[s], classify time: 0.112000[s], accuracy: a:0.102000

# traint time: 0.112000[s], classify time: 0.102000[s], accuracy: a:0.089000

# traint time: 0.102000[s], classify time: 0.102000[s], accuracy: a:0.086000

# traint time: 0.129000[s], classify time: 0.117000[s], accuracy: a:0.102000

# traint time: 0.117000[s], classify time: 0.089000[s], accuracy: a:0.129000

# traint time: 0.129000[s], classify time: 0.129000[s], accuracy: a:0.091000

# traint time: 0.117000[s], classify time: 0.102000[s], accuracy: a:0.087000

# traint time: 0.112000[s], classify time: 0.129000[s], accuracy: a:0.112000

# traint time: 0.089000[s], classify time: 0.117000[s], accuracy: a:0.087000

# traint time: 0.129000[s], classify time: 0.091000[s], accuracy: a:0.089000

# traint time: 0.089000[s], classify time: 0.089000[s], accuracy: a:0.112000

# traint time: 0.089000[s], classify time: 0.117000[s], accuracy: a:0.086000

# traint time: 0.129000[s], classify time: 0.086000[s], accuracy: a:0.075000

# traint time: 0.091000[s], classify time: 0.102000[s], accuracy: a:0.112000

# traint time: 0.129000[s], classify time: 0.091000[s], accuracy: a:0.091000

# traint time: 0.075000[s], classify time: 0.117000[s], accuracy: a:0.112000

# traint time: 0.117000[s], classify time: 0.091000[s], accuracy: a:0.129000

# traint time: 0.112000[s], classify time: 0.087000[s], accuracy: a:0.075000

# traint time: 0.129000[s], classify time: 0.129000[s], accuracy: a:0.112000

# traint time: 0.117000[s], classify time: 0.112000[s], accuracy: a:0.089000

# traint time: 0.086000[s], classify time: 0.102000[s], accuracy: a:0.112000

# traint time: 0.086000[s], classify time: 0.102000[s], accuracy: a:0.117000

# traint time: 0.075000[s], classify time: 0.086000[s], accuracy: a:0.112000

# traint time: 0.117000[s], classify time: 0.129000[s], accuracy: a:0.117000

# traint time: 0.091000[s], classify time: 0.129000[s], accuracy: a:0.087000

# traint time: 0.086000[s], classify time: 0.112000[s], accuracy: a:0.075000

# traint time: 0.089000[s], classify time: 0.075000[s], accuracy: a:0.112000

# traint time: 0.089000[s], classify time: 0.102000[s], accuracy: a:0.091000

# traint time: 0.087000[s], classify time: 0.129000[s], accuracy: a:0.086000

# traint time: 0.075000[s], classify time: 0.075000[s], accuracy: a:0.117000

# traint time: 0.129000[s], classify time: 0.117000[s], accuracy: a:0.112000

# traint time: 0.112000[s], classify time: 0.089000[s], accuracy: a:0.112000

# traint time: 0.129000[s], classify time: 0.129000[s], accuracy: a:0.091000

# traint time: 0.087000[s], classify time: 0.112000[s], accuracy: a:0.112000

# traint time: 0.087000[s], classify time: 0.091000[s], accuracy: a:0.112000

# traint time: 0.117000[s], classify time: 0.117000[s], accuracy: a:0.086000

# traint time: 0.086000[s], classify time: 0.087000[s], accuracy: a:0.091000

# traint time: 0.089000[s], classify time: 0.129000[s], accuracy: a:0.112000

# traint time: 0.112000[s], classify time: 0.129000[s], accuracy: a:0.112000

# traint time: 0.075000[s], classify time: 0.102000[s], accuracy: a:0.089000

# traint time: 0.089000[s], classify time: 0.075000[s], accuracy: a:0.102000

# traint time: 0.112000[s], classify time: 0.117000[s], accuracy: a:0.087000

# traint time: 0.075000[s], classify time: 0.086000[s], accuracy: a:0.086000

# traint time: 0.089000[s], classify time: 0.075000[s], accuracy: a:0.117000

# traint time: 0.089000[s], classify time: 0.129000[s], accuracy: a:0.117000

# traint time: 0.091000[s], classify time: 0.087000[s], accuracy: a:0.087000

# traint time: 0.086000[s], classify time: 0.087000[s], accuracy: a:0.117000

# traint time: 0.086000[s], classify time: 0.112000[s], accuracy: a:0.129000

# traint time: 0.075000[s], classify time: 0.112000[s], accuracy: a:0.117000

# traint time: 0.102000[s], classify time: 0.087000[s], accuracy: a:0.075000

# traint time: 0.129000[s], classify time: 0.075000[s], accuracy: a:0.129000

# traint time: 0.075000[s], classify time: 0.091000[s], accuracy: a:0.102000

# traint time: 0.075000[s], classify time: 0.087000[s], accuracy: a:0.102000

# traint time: 0.089000[s], classify time: 0.117000[s], accuracy: a:0.129000

# traint time: 0.086000[s], classify time: 0.112000[s], accuracy: a:0.117000

# traint time: 0.129000[s], classify time: 0.117000[s], accuracy: a:0.129000

# traint time: 0.075000[s], classify time: 0.102000[s], accuracy: a:0.075000

# traint time: 0.091000[s], classify time: 0.091000[s], accuracy: a:0.112000

# traint time: 0.112000[s], classify time: 0.075000[s], accuracy: a:0.112000

# traint time: 0.091000[s], classify time: 0.112000[s], accuracy: a:0.089000

# traint time: 0.112000[s], classify time: 0.091000[s], accuracy: a:0.086000

# traint time: 0.112000[s], classify time: 0.112000[s], accuracy: a:0.086000

# traint time: 0.091000[s], classify time: 0.117000[s], accuracy: a:0.112000

# traint time: 0.112000[s], classify time: 0.129000[s], accuracy: a:0.112000

# traint time: 0.112000[s], classify time: 0.112000[s], accuracy: a:0.086000

# traint time: 0.075000[s], classify time: 0.075000[s], accuracy: a:0.112000

# traint time: 0.086000[s], classify time: 0.117000[s], accuracy: a:0.086000

# traint time: 0.112000[s], classify time: 0.112000[s], accuracy: a:0.087000

# traint time: 0.112000[s], classify time: 0.091000[s], accuracy: a:0.087000

# traint time: 0.075000[s], classify time: 0.129000[s], accuracy: a:0.089000

# traint time: 0.086000[s], classify time: 0.091000[s], accuracy: a:0.112000

# traint time: 0.117000[s], classify time: 0.117000[s], accuracy: a:0.086000

# traint time: 0.087000[s], classify time: 0.086000[s], accuracy: a:0.087000

# traint time: 0.075000[s], classify time: 0.091000[s], accuracy: a:0.112000

# traint time: 0.102000[s], classify time: 0.112000[s], accuracy: a:0.117000

# traint time: 0.112000[s], classify time: 0.129000[s], accuracy: a:0.129000

# traint time: 0.091000[s], classify time: 0.089000[s], accuracy: a:0.117000

# traint time: 0.091000[s], classify time: 0.117000[s], accuracy: a:0.087000

# traint time: 0.091000[s], classify time: 0.091000[s], accuracy: a:0.129000

# traint time: 0.112000[s], classify time: 0.091000[s], accuracy: a:0.087000

# traint time: 0.075000[s], classify time: 0.129000[s], accuracy: a:0.129000

# traint time: 0.102000[s], classify time: 0.087000[s], accuracy: a:0.091000

# traint time: 0.112000[s], classify time: 0.102000[s], accuracy: a:0.089000

# traint time: 0.086000[s], classify time: 0.129000[s], accuracy: a:0.087000

# traint time: 0.129000[s], classify time: 0.086000[s], accuracy: a:0.102000

# traint time: 0.091000[s], classify time: 0.091000[s], accuracy: a:0.129000

# traint time: 0.102000[s], classify time: 0.089000[s], accuracy: a:0.117000

# traint time: 0.087000[s], classify time: 0.112000[s], accuracy: a:0.129000

# traint time: 0.112000[s], classify time: 0.102000[s], accuracy: a:0.075000

# traint time: 0.117000[s], classify time: 0.129000[s], accuracy: a:0.112000

# traint time: 0.075000[s], classify time: 0.102000[s], accuracy: a:0.075000

# traint time: 0.086000[s], classify time: 0.112000[s], accuracy: a:0.112000

# traint time: 0.087000[s], classify time: 0.086000[s], accuracy: a:0.112000

# traint time: 0.091000[s], classify time: 0.112000[s], accuracy: a:0.087000

